202061,湖州市,吟诗村,30.801624185006265,119.70276617452798
210095,湖州市,南浔镇辽里村3,30.88274169840837,120.43075850595233
200307,湖州市,二界岭村2,30.965877931756175,119.61102635871111
200307,湖州市,二界岭村2,30.965877931756175,119.61102635871111
200307,湖州市,二界岭村2,30.965877931756175,119.61102635871111
201489,湖州市,南浔镇灯塔村,30.83084080912528,120.45461530214374
201102,湖州市,金家兜村2,30.91334943616074,120.10900915161146
200408,湖州市,水产村(李家巷),31.00626406466782,119.99432189157602
201327,湖州市,回车岭村2,30.82051989707597,119.87793757522877
200246,湖州市,善琏镇夹塘村,30.715151313223426,120.33881827997281
216007,湖州市,东盛社区,0,0
201203,湖州市,桥西村,30.92921474106586,120.11031024832906
201754,湖州市,新庙里村,30.758547501722692,120.13524662987899
200265,湖州市,杨家埠镇胡子兜村,30.875604057121976,120.08337339879826
200469,湖州市,洪家村,30.503105807040416,119.47307162862764
201630,湖州市,双林镇西阳村,30.828432278322214,120.33974233541024
200774,湖州市,南浔镇横街村2,30.797046275892463,120.43028793759396
200551,湖州市,新市镇加元村,30.624943912797136,120.24767435870925
201569,湖州市,金泉花园4,30.88125982908545,120.09616230485216
201956,湖州市,杨家埠三天门开发区2,30.9044320939413,120.0412478110606
201426,湖州市,递铺镇桃园新村,30.639262898321675,119.70729788687653
200345,湖州市,善琏镇宏建村1,30.69192965293499,120.34262185731569
200835,湖州市,东王村1,30.99447961065398,120.06108843782546
211601,湖州市,中兴苑2,30.893207344478157,120.10259596891463
201691,湖州市,小浦村2,31.03457631702412,119.84101901088817
201487,湖州市,滨湖街道新桥村,30.941638210628827,120.15374817956929
200936,湖州市,孝丰村,30.593704850862856,119.55659890281112
202076,湖州市,南浔镇金凯地香舍里2,30.87146320954767,120.41731371111337
201750,湖州市,八里店镇尹家圩八百亩1,30.829526819998698,120.18500768779039
202057,湖州市,递铺镇六庄村,30.63794596904743,119.69274805049754
201281,湖州市,东王村3,30.99447961065398,120.06108843782546
211395,湖州市,武康镇玫瑰庄园联营站2,30.54282035458656,120.00305120142009
201649,湖州市,高家墩村2,30.994058310436547,119.8979035838835
201342,湖州市,南浔镇硬长桥村,30.872954189966357,120.4312690390245
200303,湖州市,南浔镇朱坞村,30.86684939551831,120.41681804230245
201565,湖州市,递铺镇南北庄村,30.63794596904743,119.69274805049754
201851,湖州市,南浔镇沈庄洋村,30.872954189966357,120.4312690390245
200505,湖州市,三合乡和睦村,30.49806705022828,120.06364211647498
201136,湖州市,武康镇锦绣豪园,30.533602404928278,119.97141821190357
201708,湖州市,芝里社区芝里小区2,30.626604966476698,119.69369592450555
200343,湖州市,山塘村,30.741092061671562,120.09644410329065
217002,湖州市,新安镇勾里村2,30.542297505767475,120.23312376236377
217002,湖州市,新安镇勾里村2,30.542297505767475,120.23312376236377
217002,湖州市,新安镇勾里村2,30.542297505767475,120.23312376236377
217002,湖州市,新安镇勾里村2,30.542297505767475,120.23312376236377
217002,湖州市,新安镇勾里村2,30.542297505767475,120.23312376236377
201891,湖州市,吕虹村,30.918369056333095,119.91260975596363
200208,湖州市,新市镇梅林村1,30.623623195814393,120.266529662906
216684,湖州市,卢家庄2,0,0
200738,湖州市,武康镇东苑新村,30.541617347705063,119.97949013458899
200473,湖州市,北堡村,30.777003129669225,120.40183399648062
201615,湖州市,新市镇文昌花园,30.623720376237735,120.28553722359854
201655,湖州市,梅溪石龙村,30.792428732363614,119.81196001430196
210709,湖州市,南浔镇农村合作银行2,30.87239208375654,120.41159958976439
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
200635,湖州市,凤凰村,30.88946860361301,120.09466373812583
202042,湖州市,师古桥村2,30.587027276824983,119.56773464825196
200513,湖州市,八里店镇紫金桥陆家兜,30.867517408957934,120.20795785387467
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
201369,湖州市,菱湖镇法院土管所,30.718936874673997,120.19092310143803
200614,湖州市,景鸿铭城,30.876309957363166,120.12967878320943
200797,湖州市,家埠镇杨家埠开发区1,30.9044320939413,120.0412478110606
200511,湖州市,红旗村,30.933525333473998,120.12001318749843
211584,湖州市,双丰村,30.93009267194421,120.2045061320204
200368,湖州市,章浜村,30.980837493458452,119.971388398042
200307,湖州市,二界岭村2,30.965877931756175,119.61102635871111
200246,湖州市,善琏镇夹塘村,30.715151313223426,120.33881827997281
200776,湖州市,老街2,0,0
200776,湖州市,老街2,0,0
200837,湖州市,南林村,30.827944734757114,120.42017182280529
201245,湖州市,武康镇金桂花园,30.53258694346948,119.97164763913081
200265,湖州市,杨家埠镇胡子兜村,30.875604057121976,120.08337339879826
201407,湖州市,古城街1,31.002889669793035,119.91606372807321
200917,湖州市,都市家园,30.857233830737844,120.11441567878093
202078,湖州市,父子岭村1,31.167714605340393,119.92082336568222
200999,湖州市,钟管镇青墩村,30.640210706332994,120.21841974442026
201630,湖州市,双林镇西阳村,30.828432278322214,120.33974233541024
200490,湖州市,东红村区,30.66068465939671,120.06894526484975
202038,湖州市,钟管镇曲溪村,30.64915112287052,120.15398290230752
200509,湖州市,杨家埠镇塘口村2,30.875604057121976,120.08337339879826
201201,湖州市,瑶家坝村2,30.93565380007244,120.12808822371075
200732,湖州市,李家巷村1,30.958206667701678,119.98959306584601
201243,湖州市,丰泽苑滨河小区,30.877293117072067,120.09642976274148
200793,湖州市,递铺镇时代新城1,30.637982576467873,119.68962246834002
200568,湖州市,金桂苑,0,0
200345,湖州市,善琏镇宏建村1,30.69192965293499,120.34262185731569
201731,湖州市,凯莱国际小区,30.88952427189884,120.08780558787939
200324,湖州市,钟管镇干村村,30.604693549739473,120.15949299781416
201487,湖州市,滨湖街道新桥村,30.941638210628827,120.15374817956929
200650,湖州市,望春小区3,31.008451021161708,119.91750910163877
201750,湖州市,八里店镇尹家圩八百亩1,30.829526819998698,120.18500768779039
200690,湖州市,千丰村1,30.726360707815218,120.11041852558371
201874,湖州市,横港村,30.744765905047885,120.2584313192589
201874,湖州市,横港村,30.744765905047885,120.2584313192589
201752,湖州市,松亭村,30.726150935552983,120.48561770544651
201281,湖州市,东王村3,30.99447961065398,120.06108843782546
201893,湖州市,金塔村,30.68206724720988,120.36680378979662
200669,湖州市,湖滨村,30.953517005103286,120.12596511995997
217025,湖州市,新庙里村2,30.758547501722692,120.13524662987899
217025,湖州市,新庙里村2,30.758547501722692,120.13524662987899
201565,湖州市,递铺镇南北庄村,30.63794596904743,119.69274805049754
201851,湖州市,南浔镇沈庄洋村,30.872954189966357,120.4312690390245
201361,湖州市,老石坎村,30.547583862922984,119.49619982808434
201708,湖州市,芝里社区芝里小区2,30.626604966476698,119.69369592450555
200627,湖州市,天盛花园,30.892360600888523,120.09319871502555
201443,湖州市,上墅乡刘家塘村,30.552364089262053,119.58111123744847
201321,湖州市,仁皇山街道建国村,30.90969986847865,120.09065420987191
200730,湖州市,昆铜长林垓村,30.733364520644404,119.850584622501
201178,湖州市,达多灏庭,30.869616664229714,120.08957049320637
200850,湖州市,泰和家园,30.892722541007856,120.1190542930784
201891,湖州市,吕虹村,30.918369056333095,119.91260975596363
201014,湖州市,东街3,0,0
200465,湖州市,旧馆镇麒麟村,30.84036851441543,120.30522699073268
201483,湖州市,杨家埠镇戚家村,30.875604057121976,120.08337339879826
200993,湖州市,巴黎春天,30.86811510228884,120.08097658674842
216766,湖州市,创业大道工业园,30.676787848593268,120.01926840960532
200473,湖州市,北堡村,30.777003129669225,120.40183399648062
201207,湖州市,石泉村(李家巷),30.935460876151133,119.9500219131311
201655,湖州市,梅溪石龙村,30.792428732363614,119.81196001430196
201594,湖州市,光耀村,31.06522719739848,119.79906538128274
201676,湖州市,西苑小区,31.00816088349486,119.91237570875114
200778,湖州市,双林镇箍桶兜村,30.778287111254524,120.3373137161589
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
200574,湖州市,阳光城,30.886842915360116,120.10519557522994
200635,湖州市,凤凰村,30.88946860361301,120.09466373812583
201430,湖州市,范潭社区小区,30.639598317756846,119.67983722641982
201125,湖州市,河桥村,30.959039479166957,119.87540496364008
201125,湖州市,河桥村,30.959039479166957,119.87540496364008
201125,湖州市,河桥村,30.959039479166957,119.87540496364008
202042,湖州市,师古桥村2,30.587027276824983,119.56773464825196
200431,湖州市,湖滨花园小区,0,0
200513,湖州市,八里店镇紫金桥陆家兜,30.867517408957934,120.20795785387467
200513,湖州市,八里店镇紫金桥陆家兜,30.867517408957934,120.20795785387467
201287,湖州市,丰登村2,30.76673353586051,120.47251773955045
200206,湖州市,武康镇狮山村,30.56201385219791,119.98817286010592
201878,湖州市,杨家巷村,30.704676868978765,120.18856434969435
200757,湖州市,钟管镇工业区,30.607445380351873,120.16599118536479
201796,湖州市,后漾村,31.073869658383177,119.9228589870526
201266,湖州市,递铺镇丹凤苑小区N+B,30.63794596904743,119.69274805049754
200410,湖州市,武康镇体育中心,30.540461553175202,119.98023774126492
201693,湖州市,双林镇吴家庄,30.77320755358649,120.34321027437389
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
200633,湖州市,高阳村,31.110219087308817,119.89495419716532
200286,湖州市,职业技术学院1,27.84298429603941,112.95403602313226
216804,湖州市,红星美凯龙,30.846299938805874,120.08074249012914
200898,湖州市,凌家堰1,0,0
201203,湖州市,桥西村,30.92921474106586,120.11031024832906
201346,湖州市,武康镇五四村,30.578489576771325,119.93775780613919
201346,湖州市,武康镇五四村,30.578489576771325,119.93775780613919
200694,湖州市,筏头乡上皋坞村,30.558822716375516,119.86385341773122
201161,湖州市,溪龙溪龙村,30.764021480250193,119.77686896179256
200591,湖州市,旧馆镇大洋村,30.820850286591025,120.25809551469317
216680,湖州市,曹家村2,30.878290846314215,120.18295010824012
200488,湖州市,河畔居,30.87774164692444,120.11590045022953
216291,湖州市,茅安前,30.862536812798083,120.11543994109628
200509,湖州市,杨家埠镇塘口村2,30.875604057121976,120.08337339879826
216762,湖州市,73011部队,0,0
201733,湖州市,双林镇勤裕村,30.75514695421043,120.30413084151887
210705,湖州市,南浔镇丁家桥2,30.872954189966357,120.4312690390245
200875,湖州市,石淙镇南坝村,30.70616439654926,120.2586794195628
200530,湖州市,梅溪月亮山,30.81653254762536,119.7645886107421
200223,湖州市,织里镇晟舍村22,30.850248647869517,120.26473078186801
201405,湖州市,畎桥村1,30.880484515156375,119.79866918363759
201405,湖州市,畎桥村1,30.880484515156375,119.79866918363759
201405,湖州市,畎桥村1,30.880484515156375,119.79866918363759
200835,湖州市,东王村1,30.99447961065398,120.06108843782546
200997,湖州市,扬子山庄,31.029034833040402,119.89174782769835
201262,湖州市,双林镇坞仁村,30.834957627747247,120.34130614965898
201874,湖州市,横港村,30.744765905047885,120.2584313192589
201281,湖州市,东王村3,30.99447961065398,120.06108843782546
201323,湖州市,环渚乡万安村,30.883090724754656,120.1235266148565
201893,湖州市,金塔村,30.68206724720988,120.36680378979662
201159,湖州市,新市镇新北路2,30.62236083999424,120.29608246457903
201157,湖州市,递铺镇安乐社区,30.63794596904743,119.69274805049754
200322,湖州市,民盛小区,0,0
201912,湖州市,吕山村,30.933105430789613,119.91859103067635
201912,湖州市,吕山村,30.933105430789613,119.91859103067635
200343,湖州市,山塘村,30.741092061671562,120.09644410329065
218346,湖州市,南浔镇屯圩村2,30.819371713150222,120.43413626222923
218346,湖州市,南浔镇屯圩村2,30.819371713150222,120.43413626222923
200953,湖州市,递铺镇荷花塘村周家湾,30.671091647468906,119.67739921179115
200749,湖州市,文苑2,0,0
201014,湖州市,东街3,0,0
200942,湖州市,三友社区石马村,30.607651191816593,119.75357959195446
202002,湖州市,递铺镇东方嘉苑,30.639706864532187,119.70820052311738
202063,湖州市,善琏镇施家桥村2,30.704833149070552,120.3245269283094
201533,湖州市,织里镇金鼎国际2,30.867505431990786,120.28020519739654
200473,湖州市,北堡村,30.777003129669225,120.40183399648062
200473,湖州市,北堡村,30.777003129669225,120.40183399648062
201655,湖州市,梅溪石龙村,30.792428732363614,119.81196001430196
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
200635,湖州市,凤凰村,30.88946860361301,120.09466373812583
200839,湖州市,花林村2,30.758912200686762,120.41212616657297
216459,湖州市,人民医院,30.87028872269697,120.2662411963457
201796,湖州市,后漾村,31.073869658383177,119.9228589870526
201796,湖州市,后漾村,31.073869658383177,119.9228589870526
211645,湖州市,徐家浜村,30.979274494381297,119.89049130579846
201428,湖州市,旧馆镇罗汉村,30.828468715360263,120.30363494543667
201428,湖州市,旧馆镇罗汉村,30.828468715360263,120.30363494543667
216661,湖州市,漾东村2,30.776765543486178,120.19717721399176
200389,湖州市,筏头乡瑶坞村,30.610315850685584,119.81818773733474
200675,湖州市,谭家村,30.93343857268553,119.8790947687935
200307,湖州市,二界岭村2,30.965877931756175,119.61102635871111
201958,湖州市,新市镇士林村,30.621644554425835,120.28409962396887
200408,湖州市,水产村(李家巷),31.00626406466782,119.99432189157602
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
201714,湖州市,新市镇谷门村,30.655539626440966,120.28995920433586
201306,湖州市,织里镇旧馆村1,30.844484154378648,120.28490797047016
200246,湖州市,善琏镇夹塘村,30.715151313223426,120.33881827997281
200246,湖州市,善琏镇夹塘村,30.715151313223426,120.33881827997281
200837,湖州市,南林村,30.827944734757114,120.42017182280529
200837,湖州市,南林村,30.827944734757114,120.42017182280529
200837,湖州市,南林村,30.827944734757114,120.42017182280529
216783,湖州市,国际小商品城,30.84882785742372,120.0801931278013
201569,湖州市,金泉花园4,30.88125982908545,120.09616230485216
200652,湖州市,递铺镇古城村,30.63794596904743,119.69274805049754
201813,湖州市,杨家埠镇严家坟村,30.87699728120913,120.02234698882536
200732,湖州市,李家巷村1,30.958206667701678,119.98959306584601
200732,湖州市,李家巷村1,30.958206667701678,119.98959306584601
201590,湖州市,钟管镇戈亭村,30.6497669884984,120.14501282502745
211622,湖州市,庄里村庄里,30.847216696344237,119.90273013447334
201100,湖州市,金色水岸,30.892086394170523,120.10168372709298
201037,湖州市,天荒坪镇余村村,30.52614342036628,119.62770598492882
201487,湖州市,滨湖街道新桥村,30.941638210628827,120.15374817956929
201018,湖州市,馨水园,30.862390764518196,120.14049584758416
200467,湖州市,钟管镇茅山村,30.583534059331814,120.16194792484066
201647,湖州市,网格102,0,0
201874,湖州市,横港村,30.744765905047885,120.2584313192589
201281,湖州市,东王村3,30.99447961065398,120.06108843782546
201157,湖州市,递铺镇安乐社区,30.63794596904743,119.69274805049754
201157,湖州市,递铺镇安乐社区,30.63794596904743,119.69274805049754
202097,湖州市,环渚乡邵家墩村,30.883090724754656,120.1235266148565
216657,湖州市,永丰村2,30.738873669462812,120.21010268943236
216861,湖州市,亿丰国际建材城FTTB,30.868605848071365,120.07145768432719
200322,湖州市,民盛小区,0,0
201912,湖州市,吕山村,30.933105430789613,119.91859103067635
216676,湖州市,下北墅安置区3,30.815440551197597,119.61197235615893
201321,湖州市,仁皇山街道建国村,30.90969986847865,120.09065420987191
201973,湖州市,德清经济开发区龙山村,30.55542484659099,119.97851707119617
217002,湖州市,新安镇勾里村2,30.542297505767475,120.23312376236377
217002,湖州市,新安镇勾里村2,30.542297505767475,120.23312376236377
218346,湖州市,南浔镇屯圩村2,30.819371713150222,120.43413626222923
202055,湖州市,卢家庄,0,0
200465,湖州市,旧馆镇麒麟村,30.84036851441543,120.30522699073268
201828,湖州市,禹越镇香缇湾小区,30.52131883467861,120.27033969906549
200484,湖州市,武康镇莫干新村,30.542409382625397,119.96584215382335
202093,湖州市,望春小区2,31.008451021161708,119.91750910163877
200810,湖州市,乾元镇金鹅山村,30.550348935603985,120.06750679566035
201502,湖州市,钟管镇审塘村,30.607445380351873,120.16599118536479
201748,湖州市,八里店镇路村,30.81841330681166,120.17205790240608
200595,湖州市,计家兜村,30.824574369753428,120.38281904902186
200208,湖州市,新市镇梅林村1,30.623623195814393,120.266529662906
202063,湖州市,善琏镇施家桥村2,30.704833149070552,120.3245269283094
211403,湖州市,和孚村2,30.78780722635074,120.16427443370468
200269,湖州市,双林镇曹桥村,30.791663677293773,120.28441123087909
200269,湖州市,双林镇曹桥村,30.791663677293773,120.28441123087909
201207,湖州市,石泉村(李家巷),30.935460876151133,119.9500219131311
201573,湖州市,赵湾仁皇佳苑,30.89944709256342,120.0631573593811
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
201268,湖州市,二界岭村1,30.965877931756175,119.61102635871111
200574,湖州市,阳光城,30.886842915360116,120.10519557522994
201125,湖州市,河桥村,30.959039479166957,119.87540496364008
200839,湖州市,花林村2,30.758912200686762,120.41212616657297
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
201960,湖州市,庆丰村2,30.762754193514578,120.18589025319123
201287,湖州市,丰登村2,30.76673353586051,120.47251773955045
201287,湖州市,丰登村2,30.76673353586051,120.47251773955045
201552,湖州市,人民新村3,30.880364901873172,120.11103105765332
201857,湖州市,马军巷,30.871184164025088,120.11103447390917
200654,湖州市,递铺镇市民中心小区,30.63794596904743,119.69274805049754
211584,湖州市,双丰村,30.93009267194421,120.2045061320204
211584,湖州市,双丰村,30.93009267194421,120.2045061320204
201613,湖州市,武康镇德清汽车总站1,30.552674592706186,119.98387877831053
200368,湖州市,章浜村,30.980837493458452,119.971388398042
201571,湖州市,滨河南区,30.87598972411628,120.09730554054589
201958,湖州市,新市镇士林村,30.621644554425835,120.28409962396887
201449,湖州市,南杨村,30.9076798732426,119.93046976280787
201081,湖州市,梅东花园1,30.943798964324607,120.11555387228582
201325,湖州市,溪龙徐村湾村,0,0
201754,湖州市,新庙里村,30.758547501722692,120.13524662987899
201346,湖州市,武康镇五四村,30.578489576771325,119.93775780613919
200694,湖州市,筏头乡上皋坞村,30.558822716375516,119.86385341773122
200694,湖州市,筏头乡上皋坞村,30.558822716375516,119.86385341773122
200610,湖州市,泥斗村,30.910940050278576,119.76773183921307
202038,湖州市,钟管镇曲溪村,30.64915112287052,120.15398290230752
201201,湖州市,瑶家坝村2,30.93565380007244,120.12808822371075
200652,湖州市,递铺镇古城村,30.63794596904743,119.69274805049754
201506,湖州市,新开河村2,31.021473423864816,119.96481800469446
201691,湖州市,小浦村2,31.03457631702412,119.84101901088817
201691,湖州市,小浦村2,31.03457631702412,119.84101901088817
201487,湖州市,滨湖街道新桥村,30.941638210628827,120.15374817956929
216392,湖州市,东方兰苑,30.639869244218833,119.70932987639775
201588,湖州市,明门村2,30.988297825622787,119.91971426200466
201874,湖州市,横港村,30.744765905047885,120.2584313192589
201874,湖州市,横港村,30.744765905047885,120.2584313192589
201649,湖州市,高家墩村2,30.994058310436547,119.8979035838835
217288,湖州市,双林镇新丰兜村4,30.778287111254524,120.3373137161589
201893,湖州市,金塔村,30.68206724720988,120.36680378979662
201302,湖州市,幻娄村联营站2,30.924576601702427,120.259284614273
200322,湖州市,民盛小区,0,0
201872,湖州市,三新村,30.992336639319234,119.7910026311949
201525,湖州市,山川乡九亩村,30.412566741867003,119.6536580356036
201626,湖州市,双林镇岂山圩村,30.778287111254524,120.3373137161589
200850,湖州市,泰和家园,30.892722541007856,120.1190542930784
200402,湖州市,南浔镇华龙小区,30.872954189966357,120.4312690390245
201401,湖州市,泗洲村,30.810964125186544,120.40654753664408
201220,湖州市,庠上村2,30.827120606510082,120.37502043758445
200892,湖州市,陆汇头村1,31.002525431632154,119.94009576839845
200892,湖州市,陆汇头村1,31.002525431632154,119.94009576839845
200768,湖州市,双林镇笤南村潘家坝,30.779313338224725,120.37418215954357
210699,湖州市,君悦华府2,31.03602621007642,119.91760611863384
201237,湖州市,许娄村3,30.928398694133943,120.27432269766278
200789,湖州市,洛舍镇三家村联营站,30.623174538337587,120.09175797491982
211719,湖州市,玲珑湾3,0,0
201054,湖州市,上张村,30.487297525280564,119.4301012591172
216285,湖州市,凤凰街道陈板桥村3,30.88208730273149,120.08612648510149
201624,湖州市,八里店镇紫金花园,30.867517408957934,120.20795785387467
201941,湖州市,菱湖自来水厂,0,0
200269,湖州市,双林镇曹桥村,30.791663677293773,120.28441123087909
200269,湖州市,双林镇曹桥村,30.791663677293773,120.28441123087909
200473,湖州市,北堡村,30.777003129669225,120.40183399648062
200309,湖州市,章村镇章里村,30.492574054013065,119.39915130697484
201573,湖州市,赵湾仁皇佳苑,30.89944709256342,120.0631573593811
201390,湖州市,和孚社区1,0,0
201451,湖州市,雷甸镇双溪村,30.53817923473575,120.16927406800356
202103,湖州市,织里镇秧宅村2,30.88188440269503,120.24505617902918
200635,湖州市,凤凰村,30.88946860361301,120.09466373812583
200635,湖州市,凤凰村,30.88946860361301,120.09466373812583
200635,湖州市,凤凰村,30.88946860361301,120.09466373812583
201226,湖州市,通盛花园,30.88052125261942,120.11857703144571
200328,湖州市,竹根村,30.644791705814328,119.55179500568964
200818,湖州市,望湖花园,30.887297077924778,120.10920885121446
200654,湖州市,递铺镇市民中心小区,30.63794596904743,119.69274805049754
200980,湖州市,桂花城,30.535748696516414,119.98056475860615
202000,湖州市,姚庄村1,30.735348454342667,120.45789238262722
216661,湖州市,漾东村2,30.776765543486178,120.19717721399176
200675,湖州市,谭家村,30.93343857268553,119.8790947687935
200593,湖州市,沈家埭村,30.68848262250802,120.18052945426373
201958,湖州市,新市镇士林村,30.621644554425835,120.28409962396887
201327,湖州市,回车岭村2,30.82051989707597,119.87793757522877
216844,湖州市,温州商城,30.86285594819889,120.08790597890996
200612,湖州市,递铺镇递二社区应家潭H+党校N,30.64476027314392,119.7070640579523
201306,湖州市,织里镇旧馆村1,30.844484154378648,120.28490797047016
201306,湖州市,织里镇旧馆村1,30.844484154378648,120.28490797047016
200837,湖州市,南林村,30.827944734757114,120.42017182280529
201897,湖州市,南庄村,30.92801919099918,119.90491979996749
